"","Ymd","Spots"
"1093",1991-01-31,6055
"1094",1991-02-28,6727
"1095",1991-03-31,6106
"1096",1991-04-30,5927
"1097",1991-05-31,5174
"1098",1991-06-30,6742
"1099",1991-07-31,7445
"1100",1991-08-31,7464
"1101",1991-09-30,5067
"1102",1991-10-31,6111
"1103",1991-11-30,4786
"1104",1991-12-31,6591
"1105",1992-01-31,6146
"1106",1992-02-29,6690
"1107",1992-03-31,4680
"1108",1992-04-30,4267
"1109",1992-05-31,2923
"1110",1992-06-30,2956
"1111",1992-07-31,3541
"1112",1992-08-31,2849
"1113",1992-09-30,2819
"1114",1992-10-31,4134
"1115",1992-11-30,3887
"1116",1992-12-31,3781
"1117",1993-01-31,2523
"1118",1993-02-28,3578
"1119",1993-03-31,3175
"1120",1993-04-30,2833
"1121",1993-05-31,2442
"1122",1993-06-30,2089
"1123",1993-07-31,2493
"1124",1993-08-31,1939
"1125",1993-09-30,935
"1126",1993-10-31,2203
"1127",1993-11-30,1445
"1128",1993-12-31,2120
"1129",1994-01-31,2631
"1130",1994-02-28,1536
"1131",1994-03-31,1471
"1132",1994-04-30,821
"1133",1994-05-31,924
"1134",1994-06-30,1191
"1135",1994-07-31,1568
"1136",1994-08-31,1064
"1137",1994-09-30,1214
"1138",1994-10-31,2081
"1139",1994-11-30,884
"1140",1994-12-31,998
"1141",1995-01-31,1011
"1142",1995-02-28,1283
"1143",1995-03-31,1436
"1144",1995-04-30,648
"1145",1995-05-31,601
"1146",1995-06-30,675
"1147",1995-07-31,632
"1148",1995-08-31,565
"1149",1995-09-30,471
"1150",1995-10-31,949
"1151",1995-11-30,419
"1152",1995-12-31,462
"1153",1996-01-31,413
"1154",1996-02-29,223
"1155",1996-03-31,391
"1156",1996-04-30,203
"1157",1996-05-31,236
"1158",1996-06-30,495
"1159",1996-07-31,366
"1160",1996-08-31,610
"1161",1996-09-30,91
"1162",1996-10-31,21
"1163",1996-11-30,748
"1164",1996-12-31,434
"1165",1997-01-31,230
"1166",1997-02-28,308
"1167",1997-03-31,375
"1168",1997-04-30,690
"1169",1997-05-31,787
"1170",1997-06-30,623
"1171",1997-07-31,399
"1172",1997-08-31,1107
"1173",1997-09-30,1792
"1174",1997-10-31,1017
"1175",1997-11-30,1513
"1176",1997-12-31,1721
"1177",1998-01-31,1380
"1178",1998-02-28,1406
"1179",1998-03-31,2542
"1180",1998-04-30,2117
"1181",1998-05-31,2294
"1182",1998-06-30,2716
"1183",1998-07-31,2997
"1184",1998-08-31,3753
"1185",1998-09-30,3961
"1186",1998-10-31,2433
"1187",1998-11-30,2920
"1188",1998-12-31,3695
"1189",1999-01-31,2666
"1190",1999-02-28,2744
"1191",1999-03-31,3210
"1192",1999-04-30,2807
"1193",1999-05-31,4638
"1194",1999-06-30,6216
"1195",1999-07-31,5379
"1196",1999-08-31,4412
"1197",1999-09-30,3189
"1198",1999-10-31,5231
"1199",1999-11-30,5648
"1200",1999-12-31,3620
"1201",2000-01-31,4126
"1202",2000-02-29,4804
"1203",2000-03-31,6750
"1204",2000-04-30,5745
"1205",2000-05-31,5143
"1206",2000-06-30,5641
"1207",2000-07-31,7574
"1208",2000-08-31,5594
"1209",2000-09-30,4681
"1210",2000-10-31,4389
"1211",2000-11-30,4743
"1212",2000-12-31,4442
"1213",2001-01-31,4421
"1214",2001-02-28,3401
"1215",2001-03-31,5140
"1216",2001-04-30,4851
"1217",2001-05-31,4405
"1218",2001-06-30,6088
"1219",2001-07-31,3812
"1220",2001-08-31,5007
"1221",2001-09-30,7145
"1222",2001-10-31,6016
"1223",2001-11-30,5297
"1224",2001-12-31,6616
"1225",2002-01-31,5724
"1226",2002-02-28,4765
"1227",2002-03-31,4560
"1228",2002-04-30,5608
"1229",2002-05-31,5812
"1230",2002-06-30,3863
"1231",2002-07-31,4991
"1232",2002-08-31,5444
"1233",2002-09-30,5636
"1234",2002-10-31,4687
"1235",2002-11-30,4415
"1236",2002-12-31,4195
"1237",2003-01-31,4137
"1238",2003-02-28,2119
"1239",2003-03-31,3122
"1240",2003-04-30,2936
"1241",2003-05-31,2692
"1242",2003-06-30,3561
"1243",2003-07-31,3978
"1244",2003-08-31,3577
"1245",2003-09-30,2354
"1246",2003-10-31,3033
"1247",2003-11-30,2487
"1248",2003-12-31,2239
"1249",2004-01-31,1879
"1250",2004-02-29,2164
"1251",2004-03-31,2318
"1252",2004-04-30,1777
"1253",2004-05-31,2257
"1254",2004-06-30,1995
"1255",2004-07-31,2599
"1256",2004-08-31,2162
"1257",2004-09-30,1463
"1258",2004-10-31,2299
"1259",2004-11-30,2103
"1260",2004-12-31,897
"1261",2005-01-31,1490
"1262",2005-02-28,1219
"1263",2005-03-31,1229
"1264",2005-04-30,1162
"1265",2005-05-31,1920
"1266",2005-06-30,1703
"1267",2005-07-31,1934
"1268",2005-08-31,1875
"1269",2005-09-30,1116
"1270",2005-10-31,408
"1271",2005-11-30,825
"1272",2005-12-31,1837
"1273",2006-01-31,648
"1274",2006-02-28,160
"1275",2006-03-31,536
"1276",2006-04-30,1508
"1277",2006-05-31,1154
"1278",2006-06-30,735
"1279",2006-07-31,687
"1280",2006-08-31,644
"1281",2006-09-30,711
"1282",2006-10-31,461
"1283",2006-11-30,1071
"1284",2006-12-31,692
"1285",2007-01-31,907
"1286",2007-02-28,516
"1287",2007-03-31,223
"1288",2007-04-30,163
"1289",2007-05-31,606
"1290",2007-06-30,640
"1291",2007-07-31,468
"1292",2007-08-31,303
"1293",2007-09-30,121
"1294",2007-10-31,47
"1295",2007-11-30,85
"1296",2007-12-31,536
"1297",2008-01-31,128
"1298",2008-02-29,83
"1299",2008-03-31,482
"1300",2008-04-30,108
"1301",2008-05-31,142
"1302",2008-06-30,155
"1303",2008-07-31,19
"1304",2008-08-31,10
"1305",2008-09-30,35
"1306",2008-10-31,129
"1307",2008-11-30,199
"1308",2008-12-31,32
"1309",2009-01-31,41
"1310",2009-02-28,33
"1311",2009-03-31,20
"1312",2009-04-30,37
"1313",2009-05-31,91
"1314",2009-06-30,189
"1315",2009-07-31,171
"1316",2009-08-31,0
"1317",2009-09-30,213
"1318",2009-10-31,238
"1319",2009-11-30,206
"1320",2009-12-31,506
"1321",2010-01-31,603
"1322",2010-02-28,798
"1323",2010-03-31,743
"1324",2010-04-30,311
"1325",2010-05-31,431
"1326",2010-06-30,564
"1327",2010-07-31,782
"1328",2010-08-31,919
"1329",2010-09-30,1091
"1330",2010-10-31,1043
"1331",2010-11-30,1031
"1332",2010-12-31,761
"1333",2011-01-31,847
"1334",2011-02-28,1352
"1335",2011-03-31,2438
"1336",2011-04-30,2283
"1337",2011-05-31,1804
"1338",2011-06-30,1682
"1339",2011-07-31,2000
"1340",2011-08-31,2041
"1341",2011-09-30,3604
"1342",2011-10-31,3896
"1343",2011-11-30,4172
"1344",2011-12-31,3388
"1345",2012-01-31,2927
"1346",2012-02-29,1385
"1347",2012-03-31,2686
"1348",2012-04-30,2577
"1349",2012-05-31,2991
"1350",2012-06-30,2759
"1351",2012-07-31,3104
"1352",2012-08-31,2938
"1353",2012-09-30,2811
"1354",2012-10-31,2373
"1355",2012-11-30,2629
"1356",2012-12-31,1761
"1357",2013-01-31,2978
"1358",2013-02-28,1706
"1359",2013-03-31,2428
"1360",2013-04-30,3220
"1361",2013-05-31,3725
"1362",2013-06-30,2301
"1363",2013-07-31,2671
"1364",2013-08-31,2845
"1365",2013-09-30,1634
"1366",2013-10-31,3545
"1367",2013-11-30,3416
"1368",2013-12-31,3849
"1369",2014-01-31,3626
"1370",2014-02-28,4090
"1371",2014-03-31,3991
"1372",2014-04-30,3374
"1373",2014-05-31,3486
"1374",2014-06-30,3086
"1375",2014-07-31,3106
"1376",2014-08-31,3315
"1377",2014-09-30,3900
"1378",2014-10-31,2789
"1379",2014-11-30,3109
"1380",2014-12-31,3499
"1381",2015-01-31,2884
"1382",2015-02-28,1868
"1383",2015-03-31,1691
"1384",2015-04-30,2260
"1385",2015-05-31,2754
"1386",2015-06-30,1994
"1387",2015-07-31,2041
"1388",2015-08-31,1997
"1389",2015-09-30,2357
"1390",2015-10-31,1973
"1391",2015-11-30,1865
"1392",2015-12-31,1799
"1393",2016-01-31,1766
"1394",2016-02-29,1635
"1395",2016-03-31,1676
"1396",2016-04-30,1137
"1397",2016-05-31,1597
"1398",2016-06-30,616
"1399",2016-07-31,1003
"1400",2016-08-31,1555
"1401",2016-09-30,1339
"1402",2016-10-31,1036
"1403",2016-11-30,642
"1404",2016-12-31,573
"1405",2017-01-31,808
"1406",2017-02-28,740
"1407",2017-03-31,548
"1408",2017-04-30,969
"1409",2017-05-31,587
"1410",2017-06-30,577
"1411",2017-07-31,552
"1412",2017-08-31,1010
"1413",2017-09-30,1311
"1414",2017-10-31,409
"1415",2017-11-30,171
"1416",2017-12-31,253
"1417",2018-01-31,211
"1418",2018-02-28,299
"1419",2018-03-31,76
"1420",2018-04-30,268
"1421",2018-05-31,407
"1422",2018-06-30,467
"1423",2018-07-31,49
"1424",2018-08-31,270
"1425",2018-09-30,100
"1426",2018-10-31,153
"1427",2018-11-30,148
"1428",2018-12-31,97
"1429",2019-01-31,243
"1430",2019-02-28,23
"1431",2019-03-31,294
"1432",2019-04-30,272
"1433",2019-05-31,312
